Compound_name,CAS_number,Canonical_SMILES,Dataset_type,Nearest_training_compound,Nearest_training_SMILES,Max_Tanimoto_similarity,AD_status,Bootstrap_mean_predicted_pT,Bootstrap_SD_predicted_pT,Bootstrap_95PI_lower_pT,Bootstrap_95PI_upper_pT
3-Decen-2-one,10519-33-2,CCCCCCC=CC(=O)C,FEMA candidate,7-Heptadecene,CCCCCCCCCC=CCCCCCC,0.565217391304348,Borderline,6.19552947998047,0.52409583368881,5.28781551122665,7.04941452741623
2-Methyl-3-tetrahydrofuranthiol,57124-87-5,CC1C(CCO1)S,FEMA candidate,"1,2-Epoxypropane",CC1CO1,0.3,Out-of-domain,6.5371226978302,0.365044344777943,5.86016947031021,7.23358486890793
Methyl phenyl disulfide,14173-25-2,CSSC1=CC=CC=C1,FEMA candidate,Phenyldithiobenzene,C1=CC=C(C=C1)SSC2=CC=CC=C2,0.647058823529412,In-domain,6.56627170085907,0.363514830441086,5.88409972190857,7.31591939926147
3-(Methylthio)propyl isothiocyanate,505-79-3,CSCCCN=C=S,FEMA candidate,5-Hexenyl isothiocyanate,C=CCCCCN=C=S,0.413793103448276,Borderline,6.34677858829498,0.326282061684156,5.60697295665741,6.85763025283813
"2,5-Dimethyl-3-furanthiol",55764-23-3,CC1=CC(=C(O1)C)S,FEMA candidate,"2,5-Dimethyl-3-(methyldithio)furan",CC1=CC(=C(O1)C)SSC,0.423076923076923,Borderline,6.50332192420959,0.355877178884698,5.7664647936821,7.10545252561569
2-Pentylthiophene,4861-58-9,CCCCCC1=CC=CS1,FEMA candidate,3-(2-Thienyl)propanoic acid,C1=CSC(=C1)CCC(=O)O,0.46875,Borderline,6.09868052005768,0.308817853352091,5.50767188072205,6.71700189113617
Dibutyl sulfide,544-40-1,CCCCSCCCC,FEMA candidate,2-(Pentylthio)ethanal,CCCCCSCC=O,0.454545454545454,Borderline,6.01607931137085,0.316464495683086,5.37899609804153,6.52801787853241
2-Pentylthiazole,37645-62-8,CCCCCC1=NC=CS1,FEMA candidate,2-Ethoxy-3-octylpyrazine,CCCCCCCCC1=NC=CN=C1OCC,0.416666666666667,Borderline,6.1872508430481,0.295401948279966,5.73706496953964,6.74721772670746
4-(Methylthio)butyl isothiocyanate,4430-36-8,CSCCCCN=C=S,FEMA candidate,5-Hexenyl isothiocyanate,C=CCCCCN=C=S,0.448275862068966,Borderline,6.32874624252319,0.344872406418065,5.64218760728836,6.90829282999039
3-Mercaptoheptyl acetate,548774-80-7,CCCCC(CCOC(=O)C)S,FEMA candidate,3-Mercaptohexyl acetate,CCCC(CCOC(=O)C)S,0.785714285714286,In-domain,6.38979702949524,0.734120733930724,4.96161041259766,7.37852057218552
3-Methyl-2-butanethiol,2084-18-6,CC(C)C(C)S,FEMA candidate,3-Mercapto-2-butanone,CC(C(=O)C)S,0.333333333333333,Out-of-domain,5.47441714763641,0.328347801978585,4.89210691452026,6.06480528116226
"1,6-Hexanedithiol",1191-43-1,C(CCCS)CCS,FEMA candidate,1-Pentanethiol,CCCCCS,0.538461538461538,Borderline,6.39306593894958,0.354086384814788,5.67107284069061,7.04289445877075
1-(2-Thienyl)ethanethiol,94089-02-8,CC(C1=CC=CS1)S,FEMA candidate,2-Thiophenethiol,C1=CSC(=C1)S,0.4,Borderline,6.93789510726929,0.345327123205105,6.25917893648148,7.56851725578308
5-(Methylthio)pentyl isothiocyanate,4430-42-6,CSCCCCCN=C=S,FEMA candidate,5-Hexenyl isothiocyanate,C=CCCCCN=C=S,0.433333333333333,Borderline,6.41868786334991,0.299889169148386,5.84560815095902,7.06456543207169
"(E,Z)-2,6-Dodecadienal",21662-13-5,CCCCCC=CCCC=CC=O,FEMA candidate,(Z)-2-nonenal,CCCCCC/C=C\C=O,0.863636363636364,In-domain,6.89349428653717,0.451251117794296,6.00474797487259,7.64279687404633
Di-sec-butyl disulfide,5943-30-6,CCC(C)SSC(C)CC,FEMA candidate,2-Butanol,CCC(C)O,0.375,Out-of-domain,6.21792057991028,0.399376034493936,5.45575356483459,6.92540277242661
6-(Methylthio)hexyl isothiocyanate,4430-39-1,CSCCCCCCN=C=S,FEMA candidate,5-Hexenyl isothiocyanate,C=CCCCCN=C=S,0.433333333333333,Borderline,6.60081487178802,0.308151079663508,6.06463685035706,7.1611491560936
p-1-Menthene-8-thiol,71159-90-5,CC1=CCC(CC1)C(C)(C)S,FEMA candidate,4-(2-Hydroxyisopropyl)-1-methyl-1-cyclohexene,CC1=CCC(CC1)C(C)(C)O,0.655172413793103,In-domain,5.79446609973907,0.407002935657139,5.07081190347671,6.57721276283264
"3-Methyl-1,2,4-trithiane",43040-01-3,CC1SCCSS1,FEMA candidate,"Trans-3,5-dimethyl-1,2,4-trithiolane",C[C@H]1S[C@@H](SS1)C,0.3,Out-of-domain,6.71970816135407,0.318771152839623,6.17939321994781,7.36990940570831
2-Ethyl-1-hexanethiol,7341-17-5,CCCCC(CC)CS,FEMA candidate,2-Ethyl-1-hexanol,CCCCC(CC)CO,0.565217391304348,Borderline,6.2883535528183,0.49049880727355,5.50085182189941,7.32825764417648
"2,4,5-Trithiaoctane",911212-28-7,CCCSSCSC,FEMA candidate,"2,4,5,7-Tetrathiaoctane",CSCSSCSC,0.625,In-domain,6.69200410842896,0.350183905386998,6.13541791439056,7.43775228261948
"3,5-Undecadien-2-one",68973-20-6,CCCCCC=CC=CC(=O)C,FEMA candidate,"2,4-Decadienal",CCCCCC=CC=CC=O,0.571428571428571,Borderline,7.00378238201141,0.445671752444024,6.25395158529282,7.89024742841721
(+/-)2-Mercapto-2-methyl-1-pentanol,258823-39-1,CCCC(C)(CO)S,FEMA candidate,2-Methyl-2-pentanol,CCCC(C)(C)O,0.428571428571428,Borderline,6.79401727199555,0.742220943628922,5.01593744754791,7.78380163908005
"(Z,Z)-4,7-Tridecadienal",13552-95-9,CCCCCC=CCC=CCCC=O,FEMA candidate,(E)-4-decenal,CCCCCC=CCCC=O,0.863636363636364,In-domain,6.92687528610229,0.50364904946611,5.9914590716362,7.69777693748474
Ethyl 2-methyl-3-pentenoate,1617-23-8,CCOC(=O)C(C)C=CC,FEMA candidate,Ethyl 2-methylpropanoate,CCOC(=O)C(C)C,0.52,Borderline,6.44444358348846,0.375710061156436,5.81682325601578,7.18126931190491
3-(Allyldithio)-2-butanone,1838169-65-5,CC(C(=O)C)SSCC=C,FEMA candidate,3-Methyl-2-hexanone,CCCC(C)C(=O)C,0.32258064516129,Out-of-domain,7.16612774372101,0.335138865066776,6.63464580774307,7.79595141410828
Allyl methyl disulfide,2179-58-0,CSSCC=C,FEMA candidate,Methyl(methylthio)dithiomethan,CSCSSC,0.35,Out-of-domain,7.27606677532196,0.391928115344412,6.4767268538475,7.93247455358505
Methyl pentyl disulfide,72437-68-4,CCCCCSSC,FEMA candidate,Tetradecane,CCCCCCCCCCCCCC,0.411764705882353,Borderline,6.96060235500336,0.355873618757728,6.25143394470215,7.57973784208298
Dipropyl trisulfide,6028-61-1,CCCSSSCCC,FEMA candidate,Ethyldithioethane,CCSSCC,0.333333333333333,Out-of-domain,6.68772305965424,0.403857512791313,5.85676665306091,7.38324539661408
Isopentyl methyl disulfide,72437-56-0,CC(C)CCSSC,FEMA candidate,2-(Isopentylthio)ethanal,CC(C)CCSCC=O,0.384615384615385,Out-of-domain,6.7920604467392,0.378100733660283,5.97268447875977,7.46934232711792
Butyl propyl disulfide,72437-64-0,CCCCSSCCC,FEMA candidate,Tetradecane,CCCCCCCCCCCCCC,0.375,Out-of-domain,6.90977299690247,0.410128863055203,6.09922156333923,7.61022132635116
Methyl propyl trisulfide,17619-36-2,CCCSSSC,FEMA candidate,Methyltetrathiomethane,CSSSSC,0.375,Out-of-domain,6.949387550354,0.347537003286314,6.19272575378418,7.53971034288406
"(E,Z,Z)-2,4,7-Tridecatrienal",13552-96-0,CCCCCC=CCC=CC=CC=O,FEMA candidate,"2,4-Decadienal",CCCCCC=CC=CC=O,0.769230769230769,In-domain,7.07225217342377,0.477094599222211,6.16798628568649,7.7975932598114
3-Nonen-2-one,14309-57-0,CCCCCC=CC(=O)C,FEMA candidate,"6,9-Pentadecadien-2-one",CCCCC/C=C\C/C=C\CCCC(=O)C,0.533333333333333,Borderline,6.60488309383392,0.506593415342281,5.68639669418335,7.44272358417511
Ethyl propyl trisulfide,31499-70-4,CCCSSSCC,FEMA candidate,Ethyldithioethane,CCSSCC,0.4375,Borderline,6.79169256687164,0.363487505900913,6.01760387420654,7.44580564498901
Methyl 2-methylpentanoate,2177-77-7,CCCC(C)C(=O)OC,FEMA candidate,Ethyl 2-methylpentanoate,CCCC(C)C(=O)OCC,0.666666666666667,In-domain,6.80845297336578,0.33836523926665,6.20053654909134,7.45057456493378
Dipropyl disulfide,629-19-6,CCCSSCCC,FEMA candidate,Ethyldithioethane,CCSSCC,0.384615384615385,Out-of-domain,6.86125938892364,0.458015230072262,5.84257885217667,7.62285013198852
Diethyl trisulfide,3600-24-6,CCSSSCC,FEMA candidate,Ethyldithioethane,CCSSCC,0.636363636363636,In-domain,6.95805463790894,0.437736454384274,5.8828226685524,7.65611655712128
Butyl ethyl disulfide,63986-03-8,CCCCSSCC,FEMA candidate,Ethyldithioethane,CCSSCC,0.533333333333333,Borderline,7.01982258796692,0.424621031390302,6.14136744737625,7.69317810535431
Ethyl methyl trisulfide,31499-71-5,CCSSSC,FEMA candidate,Ethyldithioethane,CCSSCC,0.5,Borderline,7.10227031707764,0.379890685364209,6.26186339855194,7.68488763570786
Methyl propyl disulfide,2179-60-4,CCCSSC,FEMA candidate,Methyl(methylthio)dithiomethan,CSCSSC,0.388888888888889,Out-of-domain,7.04694790363312,0.590867502224655,5.88888881206512,7.77578518390655
Ethyl 5-Norbornene-2-carboxylate,10138-32-6,CCOC(=O)C1CC2CC1C=C2,FEMA candidate,Ethyl cyclooctanecarboxylate,CCOC(=O)C1CCCCCCC1,0.388888888888889,Out-of-domain,6.2292946100235,0.666057463015843,5.00561031103134,7.37760804891586
2-Isobutyl-3-methoxypyrazine,24683-00-9,C(C)(C)CC1=NC=CN=C1OC,FEMA candidate,2-Isobutyl-3-methoxypyrazine,CC(C)CC1=NC=CN=C1OC,1,In-domain,8.00682211875916,0.488133401721263,7.01949853897095,8.40909354686737
Allyl methyl trisulfide,34135-85-8,CSSSCC=C,FEMA candidate,Methyltetrathiomethane,CSSSSC,0.333333333333333,Out-of-domain,7.52932696819305,0.348822814884805,6.65197458267212,8.03271324634552
3-Mercapto-3-methylbutyl acetate,50746-09-3,CC(=O)OCCC(C)(C)S,FEMA candidate,1-Methoxy-3-methyl-3-butanethiol,CC(C)(CCOC)S,0.48,Borderline,7.33329480171204,0.655476815970323,5.70901346206665,8.25747029781341
Ethyl propyl disulfide,30453-31-7,CCCSSCC,FEMA candidate,Ethyldithioethane,CCSSCC,0.615384615384615,In-domain,7.20097920417786,0.49107371240588,6.10831815004349,7.77906330823898
Allyl propyl disulfide,2179-59-1,CCCSSCC=C,FEMA candidate,2-(Propylthio)ethanal,CCCSCC=O,0.346153846153846,Out-of-domain,7.39635135173798,0.405135544248226,6.54062980413437,8.01970735788345
2-(sec-Butyl)-3-methoxypyrazine,24168-70-5,C(C)(CC)C1=NC=CN=C1OC,FEMA candidate,2-Sec-butyl-3-methoxypyrazine,CCC(C)C1=NC=CN=C1OC,1,In-domain,7.83494005203247,0.297873235684873,6.9860138297081,8.09548749923706
(E)-4-Nonenal,2277-16-9,CCCCC=CCCC=O,FEMA candidate,(E)-4-decenal,CCCCCC=CCCC=O,0.85,In-domain,7.54811862468719,0.543103178422132,6.19753831624985,8.34251005649567
5-Mercapto-5-methyl-3-hexanone,851768-51-9,CCC(=O)CC(C)(C)S,FEMA candidate,2-Mercapto-2-methyl-4-pentanone,CC(=O)CC(C)(C)S,0.545454545454545,Borderline,7.29832672119141,0.726499998994588,5.9152289390564,8.29670314788818
(S)-1-Methoxy-3-heptanethiol,400052-49-5,CCCCC(CCOC)S,FEMA candidate,3-Mercaptohexyl acetate,CCCC(CCOC(=O)C)S,0.40625,Borderline,7.41972407817841,0.629938670857996,6.32649704217911,8.47353360652924
Methyl cyclohexanecarboxylate,4630-82-4,COC(=O)C1CCCCC1,FEMA candidate,Ethyl cyclooctanecarboxylate,CCOC(=O)C1CCCCCCC1,0.576923076923077,Borderline,7.00781409263611,0.573620675708459,5.73298552036285,7.85861142873764
